
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=10.00 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.25 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.50 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.75 h_tec=450.0  TEC= 1.14000e+17

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  11.5 IG=  11.5   GMT time:10:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.21| 81.0|3.16|110.0| 4.29|166.9| 6.43|243.8|  36.2|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|110.7| 3.51 | 3.59 | 61.5 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|35994.7|  1|13.20|12.98|  38.141|  34.404|  931.696|  -6.5|   0.0|  973.8| 0.000|   0.0|  39.031|  38.448|103.83|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.98|12.38|  34.618|  23.926| 2111.687|  -6.5|   0.0| 2208.9| 0.000|   0.0|  36.665|  29.154|114.25|   0.0|    0.0|    0.0|EsE             |
|  0|10.00|36008.6|  1|13.20|12.98|  38.141|  34.402|  931.849|  -6.5|   0.0|  974.0| 0.000|   0.0|  39.031|  38.448|103.83|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.98|12.38|  34.615|  23.921| 2112.249|  -6.5|   0.0| 2209.5| 0.000|   0.0|  36.664|  29.153|114.26|   0.0|    0.0|    0.0|EsE             |
|  0|10.00|36020.2|  1|13.20|12.98|  38.141|  34.401|  931.978|  -6.5|   0.0|  974.1| 0.000|   0.0|  39.031|  38.448|103.84|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.98|12.38|  34.613|  23.916| 2112.734|  -6.5|   0.0| 2210.0| 0.000|   0.0|  36.664|  29.152|114.27|   0.0|    0.0|    0.0|EsE             |
|  0|10.00|36031.9|  1|13.20|12.98|  38.140|  34.400|  932.109|  -6.5|   0.0|  974.3| 0.000|   0.0|  39.031|  38.448|103.84|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.98|12.38|  34.611|  23.912| 2113.249|  -6.5|   0.0| 2210.5| 0.000|   0.0|  36.663|  29.150|114.28|   0.0|    0.0|    0.0|EsE             |
|  0|10.00|36043.6|  1|12.60|12.43|  38.035|  34.595|  911.583|  -7.1|   0.0|  949.9| 0.000|   0.0|  38.978|  38.540|102.15|   0.0|    0.0|    0.0|E               |
