
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=14.00 h_tec=450.0  TEC= 6.00000e+16
lonIon=  40.000 latIon=  47.500 it=14.25 h_tec=450.0  TEC= 6.00000e+16
lonIon=  40.000 latIon=  47.500 it=14.50 h_tec=450.0  TEC= 6.00000e+16
lonIon=  40.000 latIon=  47.500 it=14.75 h_tec=450.0  TEC= 6.00000e+16

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  93.8 IG=  93.8   GMT time:14:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.18| 82.5|1.54|110.0| 0.00|  0.0| 7.57|259.6|  87.2|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.29 | 2.76 | 64.0 |
+==================================+

|  0|10.00|50410.0|  1| 6.26| 5.95|  33.837|  22.434| 2281.030|  -6.5|   0.4| 2360.5| 0.000|   0.0|  37.533|  32.482|189.08|   0.0|    0.0|    0.0|F2              |
|  0|10.00|50422.7|  1| 7.57| 7.52|  35.093|  24.111| 2087.481|  -6.0|   0.4| 2168.8| 0.000|   0.0|  37.894|  33.221|191.08|   0.0|    0.0|    0.0|F2              |
|  0|10.00|50435.1|  1| 7.18| 7.07|  34.803|  23.649| 2140.386|  -6.1|   0.4| 2221.1| 0.000|   0.0|  37.773|  32.865|189.86|   0.0|    0.0|    0.0|F2              |
|  0|10.00|50447.6|  1| 7.99| 8.06|  35.166|  24.638| 2029.239|  -6.2|   0.4| 2111.3| 0.000|   0.0|  37.905|  33.503|191.90|   0.0|    0.0|    0.0|F2              |
|  0|10.00|50459.9|  1| 4.50| 4.34|  36.553|  28.479| 1596.704|  -6.3|   0.0| 1625.6| 0.000|   0.0|  38.469|  35.615|109.61|   0.0|    0.0|    0.0|Es              |
|  0|10.00|50472.2|  1| 6.00| 5.65|  33.809|  22.034| 2324.861|  -6.3|   0.4| 2404.3| 0.000|   0.0|  37.572|  32.383|189.18|   0.0|    0.0|    0.0|F2              |
|  0|10.00|50484.6|  1| 9.26| 9.54|  35.586|  25.976| 1879.332|  -6.4|   0.4| 1964.2| 0.000|   0.0|  37.971|  33.972|193.30|   0.0|    0.0|    0.0|F2              |
|  0|10.00|50497.2|  1|10.18|10.53|  35.913|  26.796| 1786.752|  -6.4|   0.4| 1873.8| 0.000|   0.0|  38.097|  34.470|195.45|   0.0|    0.0|    0.0|F2              |
|  0|10.00|50509.8|  1|11.10|11.49|  36.357|  27.508| 1704.997|  -6.0|   0.5| 1794.6| 0.000|   0.0|  38.293|  34.976|197.72|   0.0|    0.0|    0.0|F2              |
|  0|10.00|50522.1|  1|10.90|11.28|  36.359|  27.347| 1722.650|  -5.9|   0.5| 1811.8| 0.000|   0.0|  38.296|  34.885|197.42|   0.0|    0.0|    0.0|F2              |
