
delt0=     0.1  eps=   1e-06  ep=   1e-07  ep1=  0.0001
Geomagnetic Field - const
fh= 1.40  i=  70.0  d=   0.0
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

+==============================================================================+
|   Medium characteristics Sunspot number= 100.8 IG= 124.8   GMT time:06:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.56| 72.1| -12.5|0.18| 81.3|2.36|110.0| 0.00|  0.0| 9.90|270.8|  79.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|114.3| 2.22 | 2.41 | 39.5 |
+==================================+


Number diff. equation: 6

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1| 0.00| 1.67| 108.704|  26.305| 2244.489| -60.0|   0.0| -60.0|  82.4| 2273.2| 0.000|   0.0| 129.698|  26.606|100.29|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 1.67| 1.98|  75.656|  33.133| 4190.030| -59.9|   0.1| -97.6|  53.5| 4244.4| 0.000|   0.0|  90.130|  28.762| 97.65|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 1.98| 2.22|  56.423|  44.978| 6061.710| -59.9|   0.1|-126.5|  38.4| 6141.1| 0.000|   0.0|  64.627|  38.777| 96.98|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 0.00| 1.68| 108.420|  25.971| 2253.595| -59.0|   0.0| -59.0|  83.1| 2282.6| 0.000|   0.0| 129.689|  26.413|100.49|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 1.68| 2.00|  74.841|  32.694| 4200.573| -58.9|   0.1| -96.9|  53.6| 4255.4| 0.000|   0.0|  89.535|  28.353| 97.77|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 2.00| 2.19|  55.394|  44.568| 6075.900| -58.9|   0.1|-126.4|  38.3| 6155.7| 0.000|   0.0|  63.700|  38.324| 97.11|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 0.00| 1.69| 108.108|  25.635| 2264.279| -57.9|   0.1| -58.0|  83.8| 2293.6| 0.000|   0.0| 129.670|  26.216|100.72|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 1.69| 2.01|  73.989|  32.262| 4213.033| -57.9|   0.1| -96.2|  53.7| 4268.3| 0.000|   0.0|  88.947|  27.938| 97.90|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 2.01| 2.16|  54.342|  44.169| 6091.565| -57.9|   0.1|-126.3|  38.1| 6172.0| 0.000|   0.0|  62.717|  37.898| 97.19|   0.0|    0.0|    0.0|EEE             |
