
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
ποστορξξοε ηεοναηξιτξοε πομε
fh= 1.36  i=  65.0  d=   0.0
λομιώεστχο ηαςνοξιώεσλιθ χοϊνυύεξικ: 1
παςανετςω χοϊνυύεξιρ
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
παςαβομιώεσλαρ νοδεμψ σ μιξεκξων ηςαδιεξτον
ηεονετςιώεσλιε παςανετςω σμορ
 hm= 250.0  ym= 100.0  f0= 7.00
μολαμψξωκ ηςαδιεξτ πο οσρν  gx=0.00  gy=0.00

λομιώεστχο ιξτεηςιςυενωθ υςαχξεξικ:21

‚€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ƒ
0-x fr   time hop d0   d1     fi     teta    dist   at    dev    p     df    l      fot     tot    rot  lsp     pf                  
†€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€‡
  0 7.00   0.0  016.0012.48   0.000  82.988  779.6   0.0   0.0  820.7-0.000   0.1   0.000  88.219154.94  57.0  816.7F2              
                112.4812.48   0.000  72.461 1950.0   0.0   0.0 2047.8-0.000   0.1   0.000  77.692154.94  59.8 2039.7F2F2            
                212.4812.48   0.000  61.933 3120.5   0.0   0.0 3274.8-0.000   0.2   0.000  67.164154.94  63.5 3262.8F2F2F2          
  0 7.00   2.0  016.0012.48   0.000  82.988  779.6   0.0   0.0  820.7-0.000   0.1   0.000  88.219154.94  57.0  816.7F2              
                112.4812.48   0.000  72.461 1950.0   0.0   0.0 2047.8-0.000   0.1   0.000  77.692154.94  59.8 2039.7F2F2            
                212.4812.48   0.000  61.933 3120.5   0.0   0.0 3274.8-0.000   0.2   0.000  67.164154.94  63.5 3262.8F2F2F2          
  0 7.00   4.0  016.0012.48   0.000  82.988  779.6   0.0   0.0  820.7-0.000   0.1   0.000  88.219154.94  57.0  816.7F2              
                112.4812.48   0.000  72.461 1950.0   0.0   0.0 2047.8-0.000   0.1   0.000  77.692154.94  59.8 2039.7F2F2            
                212.4812.48   0.000  61.933 3120.5   0.0   0.0 3274.8-0.000   0.2   0.000  67.164154.94  63.5 3262.8F2F2F2          
  0 7.00   6.0  016.0012.48   0.000  82.988  779.6   0.0   0.0  820.7-0.000   0.1   0.000  88.219154.94  57.0  816.7F2              
                112.4812.48   0.000  72.461 1950.0   0.0   0.0 2047.8-0.000   0.1   0.000  77.692154.94  59.8 2039.7F2F2            
                212.4812.48   0.000  61.933 3120.5   0.0   0.0 3274.8-0.000   0.2   0.000  67.164154.94  63.5 3262.8F2F2F2          
  0 7.00   8.0  016.0012.48   0.000  82.988  779.6   0.0   0.0  820.7-0.000   0.1   0.000  88.219154.94  57.0  816.7F2              
                112.4812.48   0.000  72.461 1950.0   0.0   0.0 2047.8-0.000   0.1   0.000  77.692154.94  59.8 2039.7F2F2            
                212.4812.48   0.000  61.933 3120.5   0.0   0.0 3274.8-0.000   0.2   0.000  67.164154.94  63.5 3262.8F2F2F2          
  0 7.00  10.0  016.0012.48   0.000  82.988  779.6   0.0   0.0  820.7-0.000   0.1   0.000  88.219154.94  57.0  816.7F2              
                112.4812.48   0.000  72.461 1950.0   0.0   0.0 2047.8-0.000   0.1   0.000  77.692154.94  59.8 2039.7F2F2            
                212.4812.48   0.000  61.933 3120.5   0.0   0.0 3274.8-0.000   0.2   0.000  67.164154.94  63.5 3262.8F2F2F2          
  0 7.00  12.0  016.0012.48   0.000  82.988  779.6   0.0   0.0  820.7-0.000   0.1   0.000  88.219154.94  57.0  816.7F2              
                112.4812.48   0.000  72.461 1950.0   0.0   0.0 2047.8-0.000   0.1   0.000  77.692154.94  59.8 2039.7F2F2            
„€€€‰€€€€€‰€€€€€€‰€€€‰€€€€€‰€€€€€‰€€€€€€€€‰€€€€€€€€‰€€€€€€€‰€€€€€€‰€€€€€€‰€€€€€€€‰€€€€€€‰€€€€€€‰€€€€€€€€‰€€€€€€€€‰€€€€€€‰€€€€€€‰€€€€€€€‰€€€€€€€€€€€€€€€€…
                212.4812.48   0.000  61.933 3120.5   0.0   0.0 3274.8-0.000   0.2   0.000  67.164154.94  63.5 3262.8F2F2F2          
  0 7.00  14.0  016.0012.48   0.000  82.988  779.6   0.0   0.0  820.7-0.000   0.1   0.000  88.219154.94  57.0  816.7F2              
                112.4812.48   0.000  72.461 1950.0   0.0   0.0 2047.8-0.000   0.1   0.000  77.692154.94  59.8 2039.7F2F2            
                212.4812.48   0.000  61.933 3120.5   0.0   0.0 3274.8-0.000   0.2   0.000  67.164154.94  63.5 3262.8F2F2F2          
  0 7.00  16.0  016.0012.48   0.000  82.988  779.6   0.0   0.0  820.7-0.000   0.1   0.000  88.219154.94  57.0  816.7F2              
                112.4812.48   0.000  72.461 1950.0   0.0   0.0 2047.8-0.000   0.1   0.000  77.692154.94  59.8 2039.7F2F2            
                212.4812.48   0.000  61.933 3120.5   0.0   0.0 3274.8-0.000   0.2   0.000  67.164154.94  63.5 3262.8F2F2F2          
  0 7.00  18.0  016.0012.48   0.000  82.988  779.6   0.0   0.0  820.7-0.000   0.1   0.000  88.219154.94  57.0  816.7F2              
                112.4812.48   0.000  72.461 1950.0   0.0   0.0 2047.8-0.000   0.1   0.000  77.692154.94  59.8 2039.7F2F2            
                212.4812.48   0.000  61.933 3120.5   0.0   0.0 3274.8-0.000   0.2   0.000  67.164154.94  63.5 3262.8F2F2F2          
  0 7.00  20.0  016.0012.48   0.000  82.988  779.6   0.0   0.0  820.7-0.000   0.1   0.000  88.219154.94  57.0  816.7F2              
                112.4812.48   0.000  72.461 1950.0   0.0   0.0 2047.8-0.000   0.1   0.000  77.692154.94  59.8 2039.7F2F2            
                212.4812.48   0.000  61.933 3120.5   0.0   0.0 3274.8-0.000   0.2   0.000  67.164154.94  63.5 3262.8F2F2F2          
